timestamp,event_id,computer,channel,provider,user,domain,service,status,src_ip,src_port,ticket_options,ticket_encryption_type,logon_guid,transmitted_services
2024-03-04T06:53:49.273165500Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,0x0,10.0.1.15,55795,0x60810010,0x17,{A339A435-25C3-3242-D618-25A836CC4040},-
2024-03-04T04:51:59.167662600Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt1,0x0,::1,0,0x60810010,0x17,{F2611BE8-B80F-3095-3E7E-1D524AFC3EB1},-
2024-03-04T04:25:06.207288400Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt2,0x0,::1,0,0x60810010,0x17,{3056906A-52F1-2F10-B2BC-C082486CD48A},-
2024-03-04T04:24:07.805715800Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt3,0x0,10.0.1.15,55224,0x60810010,0x17,{45911163-7E0A-0422-82BA-E5DA609F5804},-
2024-03-03T21:22:44.188691400Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt4,0x0,10.0.1.15,53609,0x60810010,0x17,{24DA650B-EF98-7F3A-268F-B7F95F635901},-
2024-03-03T19:21:59.957754800Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt5,0x0,::1,0,0x60810010,0x17,{66538CFA-21B6-34AD-9090-4A40120D194B},-
2024-03-03T18:54:52.165446100Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt6,0x0,::1,0,0x60810010,0x17,{8D049ADA-CD18-3659-5A83-FBEE0D045C0A},-
2024-03-03T18:54:06.838974600Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt7,0x0,10.0.1.15,53029,0x60810010,0x17,{9B63814D-28EC-9C05-36FB-65895A04E3D8},-
2024-03-03T11:01:38.834740300Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt8,0x0,10.0.1.15,51232,0x60810010,0x17,{3E62B015-24F1-4D89-6697-F0EDF25990A1},-
2024-03-03T09:51:59.704001800Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtg9t,0x0,::1,0,0x60810010,0x17,{57DD6B50-95F0-0F51-346C-C0DFFCCB6439},-
2024-03-03T09:24:37.704106500Z,4769,ar-win-dc.attackrange.local,Security,Microsoft-Windows-Security-Auditing,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtg1t,0x0,::1,0,0x60810010,0x17,{03645CB5-DD19-1A27-504C-D12BEAB84D82},-
